Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.5 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.7 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (11.5 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (2.0 sec)

Transaction

  Prefix: /home/roland/actir/shinka-cooperation-network/environment/runtime

  Updating specs:

   - r-base=4.2.1
   - r-data.table
   - r-network
   - r-igraph
   - r-sna
   - r-reshape2
   - r-xtable
   - r-ggplot2
   - r-jsonlite
   - r-prroc
   - cxx-compiler
   - fortran-compiler
   - make
   - pkg-config


  Package                           Version  Build                 Channel          Size
──────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                conda-forge      29kB
  + _r-mutex                          1.0.1  anacondar_1           conda-forge       4kB
  + binutils_impl_linux-64           2.46.1  default_hfdba357_102  conda-forge       4MB
  + bwidget                          1.10.1  hfc2019e_3            conda-forge     135kB
  + bzip2                             1.0.8  hda65f42_10           conda-forge     258kB
  + c-ares                           1.34.8  hebe6cf0_2            conda-forge     229kB
  + ca-certificates               2026.7.22  hbd8a1cb_0            conda-forge     132kB
  + cairo                            1.16.0  ha61ee94_1012         conda-forge       2MB
  + conda-gcc-specs                  15.3.0  h8846f6e_5            conda-forge      33kB
  + curl                             7.86.0  h2283fc2_1            conda-forge      93kB
  + cxx-compiler                      2.0.0  hdab9b82_0            conda-forge       7kB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0            conda-forge     397kB
  + font-ttf-inconsolata              3.000  h77eed37_0            conda-forge      97kB
  + font-ttf-source-code-pro          2.038  h77eed37_0            conda-forge     701kB
  + font-ttf-ubuntu                    0.83  h77eed37_3            conda-forge       2MB
  + fontconfig                       2.18.3  h4db4eae_1            conda-forge     296kB
  + fonts-conda-ecosystem                 1  0                     conda-forge       4kB
  + fonts-conda-forge                     1  hc364b38_1            conda-forge       4kB
  + fortran-compiler                  2.0.0  h0f4f740_0            conda-forge       7kB
  + freetype                         2.14.3  ha770c72_2            conda-forge     175kB
  + fribidi                          1.0.16  h7cc23a3_2            conda-forge      62kB
  + gcc                              15.3.0  hc6a0c74_5            conda-forge      29kB
  + gcc_impl_linux-64                15.3.0  hc396a85_5            conda-forge      84MB
  + gettext                          0.25.1  h3f43e3d_1            conda-forge     541kB
  + gettext-tools                    0.25.1  h3f43e3d_1            conda-forge       4MB
  + gfortran                         15.3.0  hc6a0c74_5            conda-forge      29kB
  + gfortran_impl_linux-64           15.3.0  h27ced10_5            conda-forge      21MB
  + glpk                                5.0  h445213a_0            conda-forge       1MB
  + gmp                               6.3.0  hfd2156b_3            conda-forge     493kB
  + graphite2                        1.3.15  h54a6638_1            conda-forge     103kB
  + gsl                                 2.7  he838d99_0            conda-forge       3MB
  + gxx                              15.3.0  hc6a0c74_5            conda-forge      29kB
  + gxx_impl_linux-64                15.3.0  h90d9265_5            conda-forge      16MB
  + harfbuzz                          6.0.0  h8e241bc_0            conda-forge       1MB
  + icu                                70.1  h27087fc_0            conda-forge      14MB
  + jpeg                                 9e  h0b41bf4_3            conda-forge     240kB
  + kernel-headers_linux-64          5.14.0  he073ed8_3            conda-forge       1MB
  + keyutils                          1.6.3  h7cc23a3_1            conda-forge     135kB
  + krb5                             1.19.3  h08a2579_0            conda-forge       2MB
  + ld_impl_linux-64                 2.46.1  default_hbd61a6d_102  conda-forge     745kB
  + lerc                              4.2.0  hdb68285_0            conda-forge     271kB
  + libasprintf                      0.25.1  h3f43e3d_1            conda-forge      54kB
  + libasprintf-devel                0.25.1  h3f43e3d_1            conda-forge      35kB
  + libblas                          3.11.0  11_h4a7cf45_openblas  conda-forge      18kB
  + libcblas                         3.11.0  11_h0358290_openblas  conda-forge      18kB
  + libcurl                          7.86.0  h2283fc2_1            conda-forge     360kB
  + libdeflate                         1.25  hd45a770_1            conda-forge      74kB
  + libedit                    3.1.20250104  pl5321h373387f_1      conda-forge     135kB
  + libev                              4.33  h280c20c_3            conda-forge      43kB
  + libexpat                          2.8.1  hecca717_1            conda-forge      78kB
  + libffi                            3.7.0  h81df57d_1            conda-forge      68kB
  + libfreetype                      2.14.3  ha770c72_2            conda-forge       8kB
  + libfreetype6                     2.14.3  h5e6c136_2            conda-forge     388kB
  + libgcc                           16.2.0  ha9f2e26_5            conda-forge       1MB
  + libgcc-devel_linux-64            15.3.0  h2b852eb_105          conda-forge       3MB
  + libgcc-ng                        16.2.0  h69a702a_5            conda-forge      29kB
  + libgettextpo                     0.25.1  h3f43e3d_1            conda-forge     188kB
  + libgettextpo-devel               0.25.1  h3f43e3d_1            conda-forge      37kB
  + libgfortran                      16.2.0  h69a702a_5            conda-forge      29kB
  + libgfortran-ng                   16.2.0  h69a702a_5            conda-forge      29kB
  + libgfortran5                     16.2.0  h6b99dfc_5            conda-forge       3MB
  + libglib                          2.74.1  h7a41b64_0            conda-forge       3MB
  + libgomp                          16.2.0  he0feb66_5            conda-forge     642kB
  + libiconv                           1.18  h0cb94f2_3            conda-forge     789kB
  + liblapack                        3.11.0  11_h47877c9_openblas  conda-forge      18kB
  + liblzma                           5.8.3  hb03c661_1            conda-forge     113kB
  + liblzma-devel                     5.8.3  hb03c661_1            conda-forge     492kB
  + libnghttp2                       1.68.1  h74cf4be_1            conda-forge     650kB
  + libopenblas                      0.3.34  pthreads_hf13c14d_2   conda-forge       7MB
  + libpng                           1.6.58  h922cc85_1            conda-forge     317kB
  + libsanitizer                     15.3.0  h54950a5_5            conda-forge       8MB
  + libssh2                          1.11.1  h6154650_1            conda-forge     306kB
  + libstdcxx                        16.2.0  h934c35e_5            conda-forge       7MB
  + libstdcxx-devel_linux-64         15.3.0  hb2c5482_105          conda-forge      19MB
  + libstdcxx-ng                     16.2.0  hdf11a46_5            conda-forge      29kB
  + libtiff                           4.4.0  h82bc61c_5            conda-forge     485kB
  + libuuid                          2.42.3  hcfc3c73_0            conda-forge      40kB
  + libwebp-base                      1.6.0  hd42ef1d_1            conda-forge     428kB
  + libxcb                             1.13  h7f98852_1004         conda-forge     400kB
  + libxml2                          2.10.3  hca2bb57_4            conda-forge     714kB
  + libzlib                           1.3.2  h25fd6f3_3            conda-forge      64kB
  + make                              4.4.1  hb03c661_3            conda-forge     511kB
  + ncurses                             6.6  hdb14827_1            conda-forge     911kB
  + openssl                           3.6.4  h781a0a9_0            conda-forge       3MB
  + pango                           1.50.14  hd33c08f_0            conda-forge     438kB
  + pcre2                             10.37  hc3806b6_1            conda-forge       1MB
  + pixman                           0.46.4  h54a6638_3            conda-forge     377kB
  + pkg-config                       0.29.2  h1114479_1013         conda-forge     141kB
  + pthread-stubs                       0.4  h7cc23a3_1004         conda-forge      10kB
  + r-base                            4.2.1  h7880091_2            conda-forge      28MB
  + r-cli                             3.6.3  r42ha18555a_0         conda-forge       1MB
  + r-coda                         0.19_4.1  r42hc72bb7e_0         conda-forge     338kB
  + r-colorspace                      2.1_0  r42h57805ef_1         conda-forge       2MB
  + r-cpp11                           0.5.2  r42hc72bb7e_0         conda-forge     235kB
  + r-crayon                          1.5.3  r42hc72bb7e_0         conda-forge     168kB
  + r-data.table                     1.15.4  r42ha8f4200_0         conda-forge       2MB
  + r-ellipsis                        0.3.2  r42h57805ef_2         conda-forge      43kB
  + r-fansi                           1.0.6  r42h57805ef_0         conda-forge     317kB
  + r-farver                          2.1.2  r42ha18555a_0         conda-forge       1MB
  + r-ggplot2                         3.5.1  r42hc72bb7e_0         conda-forge       5MB
  + r-glue                            1.7.0  r42h57805ef_0         conda-forge     156kB
  + r-gtable                          0.3.5  r42hc72bb7e_0         conda-forge     222kB
  + r-igraph                          1.4.2  r42h65ed38e_0         conda-forge       4MB
  + r-isoband                         0.2.7  r42ha503ecb_2         conda-forge       2MB
  + r-jsonlite                        1.8.8  r42h57805ef_0         conda-forge     635kB
  + r-labeling                        0.4.3  r42hc72bb7e_0         conda-forge      69kB
  + r-lattice                        0.22_6  r42h57805ef_0         conda-forge       1MB
  + r-lifecycle                       1.0.4  r42hc72bb7e_0         conda-forge     122kB
  + r-magrittr                        2.0.3  r42h57805ef_2         conda-forge     208kB
  + r-mass                       7.3_60.0.1  r42h57805ef_0         conda-forge       1MB
  + r-matrix                          1.6_5  r42h316c678_0         conda-forge       4MB
  + r-mgcv                            1.9_1  r42h316c678_0         conda-forge       3MB
  + r-munsell                         0.5.1  r42hc72bb7e_0         conda-forge     247kB
  + r-network                        1.18.2  r42h57805ef_0         conda-forge     816kB
  + r-nlme                          3.1_165  r42hbcb9c34_0         conda-forge       2MB
  + r-pillar                          1.9.0  r42hc72bb7e_1         conda-forge     618kB
  + r-pkgconfig                       2.0.3  r42hc72bb7e_3         conda-forge      26kB
  + r-plyr                            1.8.9  r42ha503ecb_0         conda-forge     824kB
  + r-prroc                           1.3.1  r42hc72bb7e_1005      conda-forge     396kB
  + r-r6                              2.5.1  r42hc72bb7e_2         conda-forge      91kB
  + r-rcolorbrewer                    1.1_3  r42h785f33e_2         conda-forge      68kB
  + r-rcpp                           1.0.12  r42h7df8631_0         conda-forge       2MB
  + r-reshape2                        1.4.4  r42ha503ecb_3         conda-forge     123kB
  + r-rlang                           1.1.4  r42ha18555a_0         conda-forge       2MB
  + r-rle                             0.9.2  r42h57805ef_2         conda-forge      72kB
  + r-scales                          1.3.0  r42hc72bb7e_0         conda-forge     660kB
  + r-sna                             2.7_2  r42h57805ef_0         conda-forge       1MB
