Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (28.4 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (2.5 sec)

Transaction

  Prefix: /home/roland/actir/shinka-cooperation-network/environment/runtime

  Updating specs:

   - r-base=4.2.1
   - r-prroc=1.3.1
   - r-viridis
   - r-patchwork
   - r-tidyverse
   - r-countrycode
   - r-gdata
   - r-texreg
   - r-maps
   - r-metrics
   - r-hydrogof
   - r-rms
   - r-geepack
   - r-hiver


  Package               Version  Build             Channel          Size
──────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────

  + expat                 2.8.1  hecca717_1        conda-forge     148kB
  + libglu                9.0.3  h5888daf_1        conda-forge     325kB
  + libglvnd              1.7.0  ha4b6fd6_5        conda-forge     134kB
  + libopengl             1.7.0  ha4b6fd6_5        conda-forge      51kB
  + pandoc                 3.11  ha770c72_0        conda-forge      23MB
  + r-askpass             1.2.0  r42h57805ef_0     conda-forge      31kB
  + r-assertthat          0.2.1  r42hc72bb7e_4     conda-forge      71kB
  + r-automap            1.0_16  r42hc72bb7e_1     conda-forge     104kB
  + r-backports           1.5.0  r42hb1dbf0f_0     conda-forge     130kB
  + r-base64enc           0.1_3  r42h57805ef_1006  conda-forge      45kB
  + r-bit                 4.0.5  r42h57805ef_1     conda-forge       1MB
  + r-bit64               4.0.5  r42h57805ef_2     conda-forge     489kB
  + r-blob                1.2.4  r42hc72bb7e_1     conda-forge      66kB
  + r-broom               1.0.6  r42hc72bb7e_0     conda-forge       2MB
  + r-bslib               0.7.0  r42hc72bb7e_0     conda-forge       5MB
  + r-cachem              1.1.0  r42hb1dbf0f_0     conda-forge      75kB
  + r-callr               3.7.6  r42hc72bb7e_0     conda-forge     424kB
  + r-caret              6.0_94  r42h57805ef_1     conda-forge       4MB
  + r-cellranger          1.1.0  r42hc72bb7e_1006  conda-forge     109kB
  + r-checkmate           2.3.1  r42h57805ef_0     conda-forge     673kB
  + r-class              7.3_22  r42h57805ef_1     conda-forge     107kB
  + r-clipr               0.8.0  r42hc72bb7e_2     conda-forge      69kB
  + r-clock               0.7.0  r42ha503ecb_1     conda-forge       2MB
  + r-cluster             2.1.6  r42h61816a4_0     conda-forge     577kB
  + r-codetools          0.2_20  r42hc72bb7e_0     conda-forge     108kB
  + r-conquer             1.3.3  r42h08d816e_2     conda-forge     538kB
  + r-countrycode         1.6.0  r42hc72bb7e_0     conda-forge       1MB
  + r-curl                4.3.3  r42h06615bd_1     conda-forge     708kB
  + r-dbi                 1.2.3  r42hc72bb7e_0     conda-forge     845kB
  + r-dbplyr              2.5.0  r42hc72bb7e_0     conda-forge       1MB
  + r-deldir              2.0_4  r42h61816a4_0     conda-forge     286kB
  + r-diagram             1.6.5  r42ha770c72_2     conda-forge     671kB
  + r-digest             0.6.36  r42ha18555a_0     conda-forge     213kB
  + r-dtplyr              1.3.1  r42hc72bb7e_1     conda-forge     358kB
  + r-e1071              1.7_14  r42ha503ecb_0     conda-forge     580kB
  + r-evaluate           0.24.0  r42hc72bb7e_0     conda-forge      93kB
  + r-fastmap             1.2.0  r42ha18555a_0     conda-forge      73kB
  + r-fnn                 1.1.4  r42ha503ecb_0     conda-forge     145kB
  + r-fontawesome         0.5.2  r42hc72bb7e_0     conda-forge       1MB
  + r-forcats             1.0.0  r42hc72bb7e_1     conda-forge     424kB
  + r-foreach             1.5.2  r42hc72bb7e_2     conda-forge     139kB
  + r-foreign            0.8_87  r42hb1dbf0f_0     conda-forge     267kB
  + r-formula             1.2_5  r42hc72bb7e_1     conda-forge     175kB
  + r-fs                  1.6.4  r42ha18555a_0     conda-forge     511kB
  + r-future             1.33.2  r42h785f33e_0     conda-forge     629kB
  + r-future.apply       1.11.2  r42hc72bb7e_0     conda-forge     166kB
  + r-gargle              1.5.2  r42h785f33e_0     conda-forge     708kB
  + r-gdata               3.0.0  r42hc72bb7e_0     conda-forge     500kB
  + r-geepack            1.3.11  r42hac33072_0     conda-forge     424kB
  + r-globals            0.16.3  r42hc72bb7e_0     conda-forge     124kB
  + r-googledrive         2.1.1  r42hc72bb7e_1     conda-forge       1MB
  + r-googlesheets4       1.1.1  r42h785f33e_1     conda-forge     516kB
  + r-gower               1.0.1  r42h57805ef_1     conda-forge     225kB
  + r-gridextra             2.3  r42hc72bb7e_1005  conda-forge       1MB
  + r-gstat               2.0_9  r42h06615bd_1     conda-forge       2MB
  + r-gtools              3.9.5  r42h57805ef_0     conda-forge     367kB
  + r-hardhat             1.4.0  r42hc72bb7e_0     conda-forge     810kB
  + r-haven               2.5.4  r42ha503ecb_0     conda-forge     369kB
  + r-highr                0.11  r42hc72bb7e_0     conda-forge      56kB
  + r-hiver              0.3.63  r42hc72bb7e_2     conda-forge       3MB
  + r-hmisc               5.1_3  r42hbcb9c34_0     conda-forge       4MB
  + r-hms                 1.1.3  r42hc72bb7e_1     conda-forge     107kB
  + r-htmltable           2.4.2  r42hc72bb7e_0     conda-forge     403kB
  + r-htmltools         0.5.8.1  r42ha503ecb_0     conda-forge     363kB
  + r-htmlwidgets         1.6.4  r42hc72bb7e_1     conda-forge     426kB
  + r-httr                1.4.7  r42hc72bb7e_0     conda-forge     471kB
  + r-hydrogof            0.6_0  r42hc72bb7e_0     conda-forge       2MB
  + r-hydrotsm            0.7_0  r42hc72bb7e_0     conda-forge       4MB
  + r-ids                 1.0.1  r42hc72bb7e_3     conda-forge     127kB
  + r-interp              1.1_6  r42hcf54a89_0     conda-forge       1MB
  + r-intervals          0.15.4  r42ha503ecb_0     conda-forge     755kB
  + r-ipred              0.9_14  r42h57805ef_1     conda-forge     392kB
  + r-iterators          1.0.14  r42hc72bb7e_2     conda-forge     350kB
  + r-jpeg               0.1_10  r42h06615bd_0     conda-forge      52kB
  + r-jquerylib           0.1.4  r42hc72bb7e_2     conda-forge     306kB
  + r-kernsmooth        2.23_24  r42hc2011d3_0     conda-forge     101kB
  + r-knitr                1.47  r42hc72bb7e_0     conda-forge       1MB
  + r-latticeextra       0.6_30  r42hc72bb7e_2     conda-forge       2MB
  + r-lava                1.7.3  r42hc72bb7e_0     conda-forge       3MB
  + r-listenv             0.9.1  r42hc72bb7e_0     conda-forge     121kB
  + r-lubridate           1.9.3  r42h57805ef_0     conda-forge     972kB
  + r-maps                3.4.2  r42h57805ef_0     conda-forge       2MB
  + r-maptools            1.1_8  r42h57805ef_0     conda-forge       2MB
  + r-matrixmodels        0.5_3  r42hc72bb7e_0     conda-forge     386kB
  + r-matrixstats         1.3.0  r42h57805ef_0     conda-forge     474kB
  + r-memoise             2.0.1  r42hc72bb7e_2     conda-forge      56kB
  + r-metrics             0.1.4  r42hc72bb7e_1004  conda-forge      89kB
  + r-mime                 0.12  r42h57805ef_2     conda-forge      53kB
  + r-modelmetrics      1.2.2.2  r42ha503ecb_3     conda-forge     160kB
  + r-modelr             0.1.11  r42hc72bb7e_1     conda-forge     220kB
  + r-multcomp           1.4_25  r42hc72bb7e_0     conda-forge     725kB
  + r-mvtnorm             1.2_5  r42hc29710b_0     conda-forge     766kB
  + r-nnet               7.3_19  r42h57805ef_1     conda-forge     131kB
  + r-numderiv       2016.8_1.1  r42hc72bb7e_5     conda-forge     128kB
  + r-openssl             2.2.0  r42hd7d0243_0     conda-forge     689kB
  + r-parallelly         1.37.1  r42h57805ef_0     conda-forge     370kB
  + r-patchwork           1.2.0  r42hc72bb7e_0     conda-forge       3MB
  + r-png                 0.1_8  r42h81d01c5_1     conda-forge      60kB
  + r-polspline          1.1.25  r42hc2011d3_0     conda-forge     635kB
  + r-prettyunits         1.2.0  r42hc72bb7e_0     conda-forge     163kB
  + r-proc               1.18.5  r42ha503ecb_0     conda-forge     840kB
  + r-processx            3.8.4  r42h57805ef_0     conda-forge     324kB
  + r-prodlim        2024.06.25  r42ha18555a_0     conda-forge     438kB
  + r-progress            1.2.3  r42hc72bb7e_0     conda-forge      94kB
  + r-progressr          0.14.0  r42hc72bb7e_0     conda-forge     350kB
  + r-proxy              0.4_27  r42h57805ef_2     conda-forge     185kB
  + r-ps                  1.7.6  r42h57805ef_0     conda-forge     313kB
  + r-quantreg             5.98  r42hc29710b_0     conda-forge       2MB
  + r-rappdirs            0.3.3  r42h57805ef_2     conda-forge      52kB
  + r-rcpparmadillo  0.12.8.4.0  r42h58a4165_0     conda-forge     917kB
  + r-rcppeigen       0.3.4.0.0  r42h08d816e_0     conda-forge       1MB
  + r-readr               2.1.5  r42ha503ecb_0     conda-forge     789kB
  + r-readxl              1.4.3  r42ha5c9fba_0     conda-forge     760kB
  + r-recipes            1.0.10  r42hc72bb7e_0     conda-forge       2MB
  + r-rematch             2.0.0  r42hc72bb7e_0     conda-forge      25kB
  + r-rematch2            2.1.2  r42hc72bb7e_3     conda-forge      54kB
  + r-reprex              2.1.0  r42hc72bb7e_0     conda-forge     500kB
  + r-reshape             0.8.9  r42hc72bb7e_2     conda-forge     176kB
  + r-rgl                 1.3.1  r42h0a40d00_0     conda-forge       4MB
  + r-rmarkdown            2.27  r42hc72bb7e_1     conda-forge       2MB
  + r-rms                 6.8_1  r42hbcb9c34_0     conda-forge       2MB
  + r-rpart              4.1.23  r42h57805ef_0     conda-forge     700kB
  + r-rstudioapi         0.16.0  r42hc72bb7e_0     conda-forge     307kB
  + r-rvest               1.0.4  r42hc72bb7e_0     conda-forge     299kB
  + r-sandwich            3.1_0  r42hc72bb7e_0     conda-forge       1MB
  + r-sass                0.4.9  r42ha503ecb_0     conda-forge       2MB
  + r-selectr             0.4_2  r42hc72bb7e_3     conda-forge     421kB
